iter	Passed	Remaining
292	89	216
293	90	216
294	90	216
295	90	215
296	90	215
297	91	215
298	91	214
299	91	214
300	92	214
301	92	213
302	92	213
303	93	213
304	93	212
305	93	212
306	94	212
307	94	211
308	94	211
309	94	211
310	95	211
311	95	210
312	95	210
313	96	210
314	96	210
315	96	209
316	97	209
317	97	208
318	97	208
319	97	208
320	98	207
321	98	207
322	98	207
323	99	206
324	99	206
325	99	206
326	100	205
327	100	205
328	100	205
329	100	205
330	101	204
331	101	204
332	101	204
333	102	203
334	102	203
335	102	202
336	103	202
337	103	202
338	103	202
339	103	201
340	104	201
341	104	201
342	104	200
343	105	200
344	105	200
345	105	200
346	106	199
347	106	199
348	107	199
349	107	199
350	107	199
351	108	199
352	108	199
353	109	198
354	109	198
355	109	198
356	109	197
357	110	197
358	110	197
359	110	197
360	111	196
361	111	196
362	111	196
363	112	195
364	112	195
365	112	195
366	112	194
367	113	194
368	113	194
369	113	193
370	114	193
371	114	193
372	114	192
373	115	192
374	115	192
375	115	191
376	115	191
377	116	191
378	116	191
379	117	190
380	117	190
381	117	190
382	117	190
383	118	189
384	118	189
385	118	189
386	119	188
387	119	188
388	119	188
389	120	187
390	120	187
391	120	187
392	121	187
393	121	186
394	121	186
395	122	186
396	122	185
397	122	185
398	122	185
399	123	184
400	123	184
401	123	184
402	124	184
403	124	183
404	124	183
405	125	183
406	125	182
407	125	182
408	126	182
409	126	182
410	126	181
411	127	181
412	127	181
413	127	180
414	128	180
415	128	180
416	128	179
417	128	179
418	129	179
419	129	178
420	129	178
421	130	178
422	130	178
423	131	178
424	131	177
425	131	177
426	131	177
427	132	176
428	132	176
429	133	176
430	133	176
431	133	175
432	134	175
433	134	175
434	134	174
435	135	174
436	135	174
437	135	174
438	136	173
439	136	173
440	136	173
441	136	172
442	137	172
443	137	172
444	137	171
445	138	171
446	138	171
447	138	171
448	139	170
449	139	170
450	139	170
451	140	169
452	140	169
453	140	169
454	140	168
455	141	168
456	141	168
457	141	167
458	141	167
459	142	167
460	142	166
461	142	166
462	143	165
463	143	165
464	143	165
465	144	165
466	144	164
467	144	164
468	144	164
469	145	163
470	145	163
471	145	163
472	146	162
473	146	162
474	146	162
475	146	161
476	147	161
477	147	161
478	147	160
479	148	160
480	148	160
481	148	159
482	148	159
483	149	159
484	149	158
485	149	158
486	150	158
487	150	157
488	150	157
489	151	157
490	151	157
491	152	157
492	152	156
493	152	156
494	153	156
495	153	156
496	153	155
497	154	155
498	154	155
499	155	155
500	155	154
501	155	154
502	156	154
503	156	154
504	156	153
505	157	153
506	157	153
507	157	152
508	158	152
509	158	152
510	158	151
511	158	151
512	159	151
513	159	150
514	159	150
515	160	150
516	160	149
517	160	149
518	161	149
519	161	149
520	162	149
521	162	148
522	162	148
523	163	148
524	163	147
525	163	147
526	164	147
527	164	146
528	164	146
529	164	146
530	165	145
531	165	145
532	165	145
533	166	145
534	166	144
535	166	144
536	166	143
537	167	143
538	167	143
539	167	142
540	168	142
541	168	142
542	168	141
543	168	141
544	169	141
545	169	140
546	169	140
547	170	140
548	170	140
549	170	139
550	171	139
551	171	139
552	171	138
553	172	138
554	172	138
555	172	138
556	173	137
557	173	137
558	173	137
559	174	136
560	174	136
561	174	136
562	174	135
563	175	135
564	175	135
565	175	134
566	176	134
567	176	134
568	176	133
569	176	133
570	177	133
571	177	132
572	177	132
573	178	132
574	178	131
575	178	131
576	178	131
577	179	130
578	179	130
579	179	130
580	180	129
581	180	129
582	180	129
583	181	129
584	181	128
585	181	128
586	181	128
587	182	127
588	182	127
589	182	127
590	183	126
591	183	126
592	183	126
593	184	125
594	184	125
595	184	125
596	185	124
597	185	124
598	185	124
599	185	123
600	186	123
601	186	123
602	186	122
603	186	122
604	187	122
605	187	121
606	187	121
607	188	121
608	188	120
609	188	120
610	188	120
611	189	119
612	189	119
613	189	119
614	189	118
615	190	118
616	190	118
617	190	117
618	191	117
619	191	117
620	191	116
621	191	116
622	192	116
623	192	115
624	192	115
625	192	115
626	193	114
627	193	114
628	193	114
629	194	113
630	194	113
631	194	113
632	194	113
633	195	112
634	195	112
635	195	111
636	195	111
637	196	111
638	196	110
639	196	110
640	196	110
641	197	109
642	197	109
643	197	109
644	197	108
645	198	108
646	198	108
647	198	107
648	199	107
649	199	107
650	199	107
651	199	106
652	200	106
653	200	106
654	200	105
655	201	105
656	201	105
657	201	104
658	201	104
659	202	104
660	202	103
661	202	103
662	203	103
663	203	102
664	203	102
665	203	102
666	204	101
667	204	101
668	204	101
669	205	101
670	205	100
671	205	100
672	206	100
673	206	99
674	206	99
675	206	99
676	207	98
677	207	98
678	207	98
679	207	97
680	208	97
681	208	97
682	208	96
683	208	96
684	209	96
685	209	95
686	209	95
687	210	95
688	210	94
689	210	94
690	210	94
691	211	93
692	211	93
693	211	93
694	212	93
695	212	92
696	212	92
697	212	92
698	213	91
699	213	91
700	213	91
701	213	90
702	214	90
703	214	90
704	214	89
705	214	89
706	215	89
707	215	88
708	215	88
709	215	88
710	216	87
711	216	87
712	216	87
713	217	86
714	217	86
715	217	86
716	217	86
717	218	85
718	218	85
719	218	85
720	219	84
721	219	84
722	219	84
723	219	83
724	220	83
725	220	83
726	220	82
727	221	82
728	221	82
729	221	82
730	222	81
731	222	81
732	222	81
733	222	80
734	223	80
735	223	80
736	223	79
737	223	79
738	224	79
739	224	78
740	224	78
741	225	78
742	225	77
743	225	77
744	225	77
745	226	77
746	226	76
747	226	76
748	227	76
749	227	75
750	227	75
751	227	75
752	228	74
753	228	74
754	228	74
755	228	73
756	229	73
757	229	73
758	229	72
759	229	72
760	230	72
761	230	72
762	230	71
763	231	71
764	231	71
765	231	70
766	231	70
767	232	70
768	232	69
769	232	69
770	232	69
771	233	68
772	233	68
773	233	68
774	234	67
775	234	67
776	234	67
777	234	66
778	234	66
779	235	66
780	235	66
781	235	65
782	236	65
783	236	65
784	236	64
785	236	64
786	237	64
787	237	63
788	237	63
789	237	63
790	238	62
791	238	62
792	238	62
793	238	61
794	239	61
795	239	61
796	239	61
797	239	60
798	240	60
799	240	60
800	240	59
801	241	59
802	241	59
803	241	58
804	241	58
805	242	58
806	242	57
807	242	57
808	242	57
809	243	57
810	243	56
811	243	56
812	243	56
813	244	55
814	244	55
815	244	55
816	245	54
817	245	54
818	245	54
819	245	53
820	246	53
821	246	53
822	246	53
823	246	52
824	247	52
825	247	52
826	247	51
827	247	51
828	248	51
829	248	50
830	248	50
831	249	50
832	249	49
833	249	49
834	249	49
835	250	49
836	250	48
837	250	48
838	250	48
839	251	47
840	251	47
841	251	47
842	251	46
843	252	46
844	252	46
845	252	46
846	253	45
847	253	45
848	253	45
849	253	44
850	254	44
851	254	44
852	254	43
853	254	43
854	255	43
855	255	42
856	255	42
857	255	42
858	256	42
859	256	41
860	256	41
861	256	41
862	257	40
863	257	40
864	257	40
865	258	39
866	258	39
867	258	39
868	258	39
869	259	38
870	259	38
871	259	38
872	259	37
873	260	37
874	260	37
875	260	36
876	261	36
877	261	36
878	261	36
879	261	35
880	261	35
881	262	35
882	262	34
883	262	34
884	263	34
885	263	33
886	263	33
887	264	33
888	264	32
889	264	32
890	264	32
891	265	32
892	265	31
893	265	31
894	265	31
895	266	30
896	266	30
897	266	30
898	266	29
899	267	29
900	267	29
901	267	29
902	267	28
903	268	28
904	268	28
905	268	27
906	269	27
907	269	27
908	269	26
909	269	26
910	270	26
911	270	26
912	270	25
913	270	25
914	271	25
915	271	24
916	271	24
917	271	24
918	272	23
919	272	23
920	272	23
921	273	23
922	273	22
923	273	22
924	274	22
925	274	21
926	274	21
927	274	21
928	275	21
929	275	20
930	275	20
931	275	20
932	276	19
933	276	19
934	276	19
935	276	18
936	277	18
937	277	18
938	277	18
939	277	17
940	278	17
941	278	17
942	278	16
943	278	16
944	279	16
945	279	15
946	279	15
947	280	15
948	280	15
949	280	14
950	281	14
951	281	14
952	281	13
953	281	13
954	282	13
955	282	12
956	282	12
957	282	12
958	282	12
959	283	11
960	283	11
961	283	11
962	283	10
963	284	10
964	284	10
965	284	10
966	285	9
967	285	9
968	285	9
969	286	8
970	286	8
971	286	8
972	286	7
973	287	7
974	287	7
975	287	7
976	288	6
977	288	6
978	288	6
979	288	5
980	289	5
981	289	5
982	289	5
983	289	4
984	290	4
985	290	4
986	290	3
987	290	3
988	291	3
989	291	2
990	291	2
991	292	2
992	292	2
993	292	1
994	292	1
995	293	1
996	293	0
997	293	0
998	293	0
999	294	0
