iter	Passed	Remaining
613	192	120
614	192	120
615	192	120
616	193	119
617	193	119
618	193	119
619	194	118
620	194	118
621	194	118
622	194	117
623	195	117
624	195	117
625	195	116
626	195	116
627	196	116
628	196	115
629	196	115
630	196	115
631	197	114
632	197	114
633	197	114
634	198	113
635	198	113
636	198	113
637	198	112
638	199	112
639	199	112
640	199	111
641	200	111
642	200	111
643	200	111
644	201	110
645	201	110
646	201	109
647	201	109
648	202	109
649	202	109
650	202	108
651	203	108
652	203	108
653	203	107
654	203	107
655	204	107
656	204	106
657	204	106
658	204	106
659	205	105
660	205	105
661	205	105
662	206	104
663	206	104
664	206	104
665	207	103
666	207	103
667	207	103
668	207	102
669	208	102
670	208	102
671	208	101
672	208	101
673	209	101
674	209	100
675	209	100
676	209	100
677	210	99
678	210	99
679	210	99
680	210	98
681	211	98
682	211	98
683	211	97
684	212	97
685	212	97
686	212	96
687	212	96
688	213	96
689	213	95
690	213	95
691	213	95
692	214	94
693	214	94
694	214	94
695	214	93
696	215	93
697	215	93
698	215	92
699	217	93
700	217	92
701	217	92
702	217	92
703	218	91
704	218	91
705	218	91
706	219	90
707	219	90
708	219	90
709	219	89
710	220	89
711	220	89
712	220	88
713	221	88
714	221	88
715	221	87
716	221	87
717	222	87
718	222	86
719	222	86
720	223	86
721	223	85
722	223	85
723	223	85
724	224	85
725	224	84
726	224	84
727	225	84
728	225	83
729	225	83
730	225	83
731	226	82
732	226	82
733	227	82
734	227	82
735	227	81
736	228	81
737	228	81
738	228	80
739	229	80
740	229	80
741	229	79
742	229	79
743	230	79
744	230	78
745	230	78
746	231	78
747	231	77
748	231	77
749	231	77
750	232	77
751	232	76
752	232	76
753	233	76
754	233	75
755	233	75
756	233	75
757	234	74
758	234	74
759	234	74
760	234	73
761	235	73
762	235	73
763	235	72
764	235	72
765	236	72
766	236	71
767	236	71
768	237	71
769	237	70
770	237	70
771	237	70
772	238	69
773	238	69
774	238	69
775	238	68
776	239	68
777	239	68
778	239	68
779	239	67
780	240	67
781	240	67
782	240	66
783	241	66
784	241	66
785	241	65
786	242	65
787	242	65
788	242	64
789	242	64
790	243	64
791	243	63
792	243	63
793	243	63
794	244	62
795	244	62
796	244	62
797	245	62
798	245	61
799	245	61
800	245	61
801	246	60
802	246	60
803	246	60
804	246	59
805	247	59
806	247	59
807	247	58
808	248	58
809	248	58
810	248	57
811	248	57
812	249	57
813	249	57
814	249	56
815	250	56
816	250	56
817	250	55
818	250	55
819	251	55
820	251	54
821	251	54
822	252	54
823	252	53
824	252	53
825	252	53
826	253	52
827	253	52
828	253	52
829	253	52
830	254	51
831	254	51
832	254	51
833	255	50
834	255	50
835	255	50
836	255	49
837	256	49
838	256	49
839	256	48
840	257	48
841	257	48
842	257	47
843	258	47
844	258	47
845	258	47
846	258	46
847	259	46
848	259	46
849	259	45
850	260	45
851	260	45
852	260	44
853	261	44
854	261	44
855	261	44
856	261	43
857	262	43
858	262	43
859	262	42
860	262	42
861	263	42
862	263	41
863	263	41
864	264	41
865	264	40
866	264	40
867	264	40
868	265	39
869	265	39
870	265	39
871	265	39
872	266	38
873	266	38
874	266	38
875	267	37
876	267	37
877	267	37
878	267	36
879	268	36
880	268	36
881	268	35
882	268	35
883	269	35
884	269	35
885	269	34
886	269	34
887	270	34
888	270	33
889	270	33
890	271	33
891	271	32
892	272	32
893	272	32
894	272	32
895	273	31
896	273	31
897	273	31
898	273	30
899	274	30
900	274	30
901	274	29
902	274	29
903	275	29
904	275	28
905	275	28
906	275	28
907	276	27
908	276	27
909	276	27
910	277	27
911	277	26
912	277	26
913	277	26
914	278	25
915	278	25
916	278	25
917	278	24
918	279	24
919	279	24
920	279	23
921	279	23
922	280	23
923	280	23
924	280	22
925	280	22
926	281	22
927	281	21
928	281	21
929	281	21
930	282	20
931	282	20
932	282	20
933	282	19
934	283	19
935	283	19
936	283	19
937	284	18
938	284	18
939	284	18
940	284	17
941	285	17
942	285	17
943	285	16
944	285	16
945	286	16
946	286	16
947	286	15
948	287	15
949	287	15
950	287	14
951	288	14
952	288	14
953	288	13
954	288	13
955	289	13
956	289	13
957	289	12
958	290	12
959	290	12
960	290	11
961	290	11
962	291	11
963	291	10
964	291	10
965	292	10
966	292	9
967	292	9
968	292	9
969	293	9
970	293	8
971	293	8
972	294	8
973	294	7
974	294	7
975	294	7
976	295	6
977	295	6
978	295	6
979	296	6
980	296	5
981	296	5
982	296	5
983	297	4
984	297	4
985	297	4
986	298	3
987	298	3
988	298	3
989	298	3
990	299	2
991	299	2
992	299	2
993	300	1
994	300	1
995	300	1
996	300	0
997	301	0
998	301	0
999	301	0
